,lat,long,temp,humidity,cloudiness,windspeed
atuona,-9.8,-139.03,300.12,70.0,0.0,5.51
bredasdorp,-34.53,20.04,290.38,72.0,94.0,1.5
rikitea,-23.12,-134.97,298.1,74.0,95.0,5.43
longyearbyen,78.22,15.63,261.15,55.0,40.0,6.2
bluff,-23.58,149.07,301.79,56.0,60.0,6.13
arshan,14.32,46.95,288.49,67.0,2.0,3.44
busselton,-33.64,115.35,291.03,31.0,0.0,3.28
tera,34.97,32.42,286.03,76.0,75.0,7.7
carnarvon,-30.97,22.13,291.99,68.0,90.0,5.82
pisco,-13.71,-76.2,294.71,30.0,1.0,9.8
butaritari,3.07,172.79,302.52,76.0,100.0,8.16
zhigansk,66.77,123.37,254.63,95.0,100.0,7.22
airai,-8.93,125.41,297.96,63.0,99.0,1.48
kapaa,22.08,-159.32,299.79,74.0,75.0,9.3
port alfred,-33.59,26.89,293.15,96.0,100.0,4.04
tasiilaq,65.61,-37.64,267.36,93.0,100.0,14.7
severo-yeniseyskiy,60.37,93.04,261.04,92.0,98.0,3.71
cabedelo,-6.97,-34.84,300.15,83.0,20.0,4.1
mar del plata,-46.43,-67.52,289.8,59.0,67.0,3.3
marsa matruh,31.35,27.25,281.15,75.0,40.0,5.7
muborak,39.25,65.15,273.84,53.0,2.0,1.53
bethel,60.79,-161.76,245.5,68.0,1.0,4.1
ushuaia,-54.81,-68.31,286.15,54.0,75.0,3.1
pangnirtung,66.15,-65.72,240.15,49.0,40.0,2.49
oktyabrskoye,56.73,85.44,265.9,92.0,75.0,5.0
vaini,15.34,74.49,291.11,97.0,4.0,2.26
kurara,25.98,79.99,288.72,55.0,99.0,2.23
albany,42.65,-73.75,273.18,55.0,75.0,2.6
lekoni,-1.58,14.26,298.55,51.0,53.0,0.84
luderitz,-26.65,15.16,293.15,64.0,100.0,6.7
ergani,38.27,39.76,277.15,75.0,75.0,6.2
cape town,-33.93,18.42,292.52,63.0,99.0,8.7
chuy,-33.69,-53.46,293.35,74.0,35.0,2.73
davidson,51.26,-105.98,259.67,82.0,31.0,6.84
abha,18.22,42.5,287.15,71.0,0.0,3.6
natitingou,10.31,1.38,294.87,35.0,35.0,1.89
bambanglipuro,-7.95,110.28,298.63,81.0,96.0,1.15
lebu,8.96,38.73,285.15,87.0,20.0,2.1
gwadar,25.12,62.33,296.88,70.0,17.0,5.73
shu,43.6,73.76,272.59,86.0,100.0,1.79
teknaf,20.86,92.31,284.22,86.0,0.0,0.94
log,46.0,15.32,268.18,85.0,0.0,0.5
nikolskoye,59.7,30.79,274.43,96.0,90.0,4.0
los andes,-32.83,-70.6,298.32,38.0,18.0,7.7
padang,-0.92,100.36,293.82,88.0,91.0,2.22
cidreira,-30.17,-50.22,298.19,83.0,57.0,5.3
kupang,-10.16,123.6,301.15,83.0,75.0,4.6
victoria,5.28,115.24,299.44,83.0,75.0,1.5
huangcun,23.83,115.22,290.19,88.0,60.0,0.93
balikpapan,-1.24,116.86,298.15,100.0,40.0,1.5
thompson,55.74,-97.86,254.15,84.0,90.0,4.6
mataura,-46.19,168.86,286.48,74.0,88.0,3.58
oranjestad,12.52,-70.03,298.15,88.0,75.0,5.7
darnah,32.77,22.64,284.82,70.0,85.0,12.11
puerto ayora,-0.74,-90.35,300.67,58.0,75.0,8.2
saint george,39.45,22.34,274.68,55.0,20.0,2.1
punta arenas,-53.16,-70.91,287.1,67.0,90.0,7.2
ponta do sol,-20.63,-46.0,293.47,92.0,9.0,1.11
makakilo city,21.35,-158.09,299.32,78.0,75.0,8.2
itarema,-2.92,-39.92,298.36,86.0,52.0,1.8
khani,41.96,42.96,283.15,43.0,44.0,11.8
pevek,69.7,170.27,250.41,69.0,0.0,2.32
yarkovo,54.81,82.6,265.15,85.0,90.0,4.0
castro,-42.48,-73.76,286.15,87.0,90.0,5.1
flin flon,54.77,-101.88,258.15,77.0,90.0,7.2
saskylakh,71.97,114.09,255.68,93.0,94.0,3.54
arraial do cabo,-22.97,-42.02,299.15,88.0,75.0,2.1
tabuk,17.41,121.44,294.72,88.0,27.0,2.04
peniche,39.36,-9.38,281.32,81.0,1.0,3.1
nouadhibou,20.93,-17.03,290.15,63.0,100.0,8.2
maralal,1.1,36.7,291.08,69.0,80.0,3.91
umm lajj,25.02,37.27,285.16,66.0,0.0,2.45
georgetown,6.8,-58.16,299.15,88.0,20.0,3.1
arman,59.7,150.17,262.97,84.0,58.0,2.91
yellowknife,62.45,-114.38,244.2,75.0,75.0,2.6
lagoa,37.14,-8.45,283.45,87.0,0.0,2.1
thinadhoo,0.53,72.93,301.85,75.0,100.0,7.25
pangody,65.85,74.49,255.33,91.0,2.0,5.89
bowen,-20.01,148.25,301.17,78.0,91.0,2.1
kodiak,39.95,-94.76,278.23,55.0,90.0,3.12
bambous virieux,-20.34,57.76,298.15,100.0,75.0,2.84
chiang rai,19.9,99.84,290.15,100.0,0.0,1.0
palmer,-34.85,139.16,297.26,43.0,0.0,1.0
belyy yar,53.6,91.39,254.15,84.0,75.0,0.97
viedma,-40.81,-62.99,287.84,50.0,0.0,1.52
sobolevo,54.43,31.9,269.38,96.0,93.0,3.44
podgornoye,57.79,82.64,262.78,95.0,93.0,2.98
tiznit,29.7,-9.73,282.99,56.0,0.0,1.53
meulaboh,4.14,96.13,300.11,80.0,79.0,3.61
kirovskiy,45.09,133.51,262.59,86.0,98.0,0.67
provideniya,64.42,-173.23,249.13,95.0,83.0,0.55
sayyan,15.17,44.32,284.1,60.0,0.0,1.0
hobart,-42.88,147.33,291.71,72.0,75.0,4.6
east london,-33.02,27.91,296.12,75.0,100.0,3.36
acapulco,16.86,-99.88,302.15,66.0,5.0,2.6
bandar-e lengeh,26.56,54.88,293.92,44.0,0.0,1.73
lompoc,34.64,-120.46,293.86,59.0,1.0,3.1
nanortalik,60.14,-45.24,263.45,71.0,0.0,23.29
fairbanks,64.84,-147.72,238.97,58.0,40.0,1.5
hithadhoo,-0.6,73.08,301.66,76.0,100.0,5.2
khatanga,71.98,102.47,259.33,93.0,99.0,5.82
yomou,7.57,-9.26,291.94,50.0,12.0,0.4
sioux lookout,50.1,-91.92,265.77,67.0,20.0,3.6
ribeira grande,38.52,-28.7,289.55,94.0,97.0,7.87
cayenne,4.94,-52.33,299.15,78.0,55.0,2.1
canto do buriti,-8.11,-42.94,296.38,89.0,99.0,0.86
qaanaaq,77.48,-69.36,247.67,62.0,45.0,4.83
marsaxlokk,35.84,14.54,282.07,57.0,40.0,3.1
bahia blanca,-38.72,-62.27,292.29,35.0,2.0,2.74
paita,-5.09,-81.11,290.15,100.0,0.0,5.1
harbour breton,47.48,-55.8,268.22,78.0,100.0,3.9
upata,8.02,-62.41,295.88,80.0,60.0,2.19
new norfolk,-42.78,147.06,291.8,72.0,75.0,4.6
vila franca do campo,37.72,-25.43,291.15,93.0,75.0,4.1
ust-kuyga,70.0,135.55,242.47,94.0,0.0,3.48
hermanus,-34.42,19.24,291.17,78.0,98.0,2.24
portsmouth,50.8,-1.08,279.43,93.0,37.0,2.1
cockburn town,21.46,-71.14,298.34,81.0,99.0,7.24
cururupu,-1.82,-44.87,296.7,97.0,90.0,1.13
masterton,-40.95,175.66,292.21,42.0,47.0,2.24
tiksi,71.64,128.87,254.09,85.0,100.0,7.41
birao,10.3,22.78,293.31,27.0,89.0,3.77
qasigiannguit,68.82,-51.19,253.15,53.0,100.0,5.7
dikson,73.51,80.55,262.11,95.0,100.0,4.7
sao joao da barra,-21.64,-41.05,298.58,89.0,100.0,5.44
najran,17.54,44.22,287.15,71.0,0.0,3.1
jinchang,38.52,102.19,263.97,69.0,82.0,1.98
severo-kurilsk,50.68,156.12,269.02,74.0,100.0,7.45
raudeberg,61.99,5.14,279.85,93.0,100.0,12.9
garowe,8.41,48.48,297.57,73.0,38.0,6.13
guiratinga,-16.35,-53.76,296.76,92.0,100.0,1.49
tadine,-21.55,167.88,300.41,60.0,30.0,5.07
lokosovo,61.13,74.84,265.36,90.0,90.0,5.03
iskateley,67.68,53.15,261.66,92.0,89.0,6.43
geraldton,49.72,-86.95,261.15,72.0,75.0,3.1
cherskiy,68.75,161.3,246.35,71.0,0.0,2.67
saint-philippe,45.36,-73.48,265.17,85.0,90.0,2.6
sovata,46.6,25.07,264.21,85.0,0.0,2.6
jamestown,-33.21,138.6,296.77,41.0,0.0,3.58
mahebourg,-20.41,57.7,298.15,100.0,75.0,0.76
kahului,20.89,-156.47,298.1,51.0,20.0,10.3
fort william,56.82,-5.11,280.69,86.0,1.0,0.45
mount isa,-20.73,139.49,305.15,49.0,100.0,5.1
pospelikha,51.99,81.83,259.08,83.0,75.0,1.06
puerto penasco,31.32,-113.53,295.37,26.0,31.0,5.81
tocopilla,-22.09,-70.2,286.99,69.0,0.0,1.66
vilhena,-12.74,-60.15,301.15,69.0,20.0,4.1
port hardy,50.7,-127.42,278.15,86.0,75.0,6.2
carupano,10.67,-63.26,294.42,95.0,3.0,0.18
clyde river,70.47,-68.59,245.15,75.0,75.0,10.3
portland,43.66,-70.25,267.82,68.0,90.0,2.1
comodoro rivadavia,-45.87,-67.48,290.15,55.0,44.0,6.2
kaitangata,-46.28,169.85,287.04,55.0,0.0,6.26
kaseda,31.42,130.32,286.05,87.0,75.0,1.5
klaksvik,62.23,-6.59,280.15,56.0,23.0,8.2
barrow,-38.31,-60.23,288.63,62.0,32.0,3.57
gat,14.69,-16.54,292.15,68.0,66.0,5.1
sechura,-5.56,-80.82,295.3,88.0,20.0,6.74
las cruces,-33.5,-71.62,293.49,56.0,0.0,5.1
sharjah,25.36,55.39,288.76,63.0,20.0,2.6
vanimo,-2.67,141.3,301.3,78.0,98.0,3.12
celestun,20.87,-90.4,296.15,73.0,0.0,8.66
viytivka,48.43,29.54,270.13,86.0,3.0,2.55
khasan,42.43,130.64,268.1,94.0,100.0,1.92
saldanha,41.42,-6.55,275.86,81.0,45.0,1.21
richards bay,-28.77,32.06,298.52,84.0,100.0,8.3
kalabo,-15.0,22.67,293.59,88.0,100.0,1.78
port elizabeth,39.31,-74.98,279.57,52.0,1.0,2.1
scottsbluff,41.87,-103.67,275.74,34.0,1.0,5.1
xining,36.62,101.77,263.32,89.0,90.0,1.5
nemuro,43.32,145.57,271.98,72.0,10.0,9.72
ahipara,-35.17,173.16,297.04,63.0,85.0,0.45
vestmanna,62.16,-7.17,280.15,56.0,83.0,8.2
vardo,39.62,-77.74,278.16,47.0,1.0,3.1
shimoda,34.7,138.93,280.26,75.0,75.0,2.6
chumikan,54.72,135.31,259.74,72.0,11.0,3.84
sangar,63.92,127.47,254.95,94.0,100.0,5.26
vagay,57.94,69.02,260.65,96.0,94.0,2.38
sinjar,35.59,37.0,280.53,74.0,0.0,2.52
ilulissat,69.22,-51.1,253.15,58.0,100.0,5.7
cicuco,9.28,-74.64,300.68,61.0,33.0,1.83
tezu,27.93,96.16,282.64,66.0,90.0,1.18
roald,62.58,6.12,279.78,75.0,96.0,8.7
egvekinot,66.32,-179.17,247.86,71.0,0.0,2.85
queimadas,-7.36,-35.9,299.15,69.0,20.0,7.2
moerai,-22.43,-151.33,299.59,73.0,62.0,3.18
fort-shevchenko,44.51,50.26,272.38,65.0,15.0,5.06
leningradskiy,69.38,178.42,249.9,77.0,0.0,4.76
ati,13.21,18.34,293.26,20.0,0.0,4.33
dingle,11.0,122.67,297.68,90.0,46.0,4.39
hilo,19.71,-155.08,296.9,54.0,75.0,5.1
leh,34.16,77.58,259.66,90.0,98.0,2.17
sola,-3.17,33.8,290.72,92.0,92.0,2.27
lasa,34.92,32.53,286.02,76.0,75.0,7.7
tuktoyaktuk,69.44,-133.03,239.15,73.0,75.0,3.6
bombay,44.94,-74.57,270.38,86.0,90.0,4.3
yatou,3.63,9.81,300.15,88.0,20.0,1.16
engenheiro beltrao,-23.8,-52.27,302.15,62.0,20.0,3.1
two rivers,44.15,-87.57,274.52,59.0,1.0,3.6
lazaro cardenas,28.39,-105.62,291.02,20.0,40.0,8.2
nogliki,51.8,143.14,261.41,90.0,59.0,2.89
ancud,-41.87,-73.83,286.15,87.0,90.0,5.1
dudinka,69.41,86.18,263.15,85.0,40.0,8.0
vaerlose,55.78,12.37,278.06,93.0,75.0,5.1
beckley,37.78,-81.19,276.39,40.0,1.0,1.5
codrington,-28.95,153.24,300.46,61.0,25.0,2.6
nautla,20.22,-96.78,290.86,90.0,0.0,0.66
cabo san lucas,22.89,-109.91,297.36,53.0,5.0,5.1
nome,30.04,-94.42,293.52,64.0,40.0,3.6
collie,-33.36,116.15,291.39,31.0,0.0,3.07
marawi,8.0,124.29,297.04,90.0,99.0,2.68
warrensburg,38.76,-93.74,278.97,48.0,92.0,2.02
pravda,43.16,25.69,271.52,92.0,90.0,3.1
hay river,60.82,-115.79,248.15,75.0,75.0,4.6
noumea,-22.28,166.46,301.96,51.0,75.0,4.6
general pico,-35.66,-63.75,292.43,33.0,0.0,2.69
sarankhola,22.31,89.79,286.49,61.0,0.0,2.33
coquimbo,-29.95,-71.34,295.15,53.0,0.0,4.6
kavieng,-2.57,150.8,302.44,69.0,75.0,1.29
escanaba,45.75,-87.06,269.79,58.0,1.0,2.6
tautira,-17.73,-149.15,303.54,70.0,40.0,2.1
jakar,27.55,90.75,269.01,63.0,71.0,1.84
norman wells,65.28,-126.83,234.15,65.0,75.0,1.41
scunthorpe,53.59,-0.65,279.66,81.0,1.0,6.7
opuwo,-18.06,13.84,292.07,62.0,1.0,3.31
saurimo,-9.66,20.4,292.62,94.0,100.0,0.97
neiafu,-18.65,-173.98,302.15,74.0,20.0,4.1
jiayuguan,39.77,98.29,261.88,76.0,16.0,1.88
aviles,43.55,-5.92,279.2,93.0,100.0,3.1
temeni,38.24,22.12,278.7,36.0,75.0,6.2
valenca,-13.37,-39.07,296.98,94.0,47.0,0.77
faanui,-16.48,-151.75,301.11,78.0,68.0,6.71
souillac,45.6,-0.6,277.95,87.0,90.0,2.1
palauig,15.44,119.9,297.95,63.0,0.0,1.36
manaure,11.78,-72.45,299.43,83.0,31.0,8.05
kiunga,-6.12,141.3,302.31,76.0,96.0,0.32
lorengau,-2.02,147.27,302.2,75.0,74.0,4.22
hasaki,35.73,140.83,274.3,74.0,75.0,2.1
ternate,14.29,120.72,297.61,78.0,40.0,2.1
willmar,45.12,-95.04,273.0,86.0,1.0,1.5
chitral,35.85,71.79,260.57,91.0,100.0,0.85
mason city,43.15,-93.2,272.9,69.0,90.0,4.1
payo,-3.75,103.64,294.08,94.0,80.0,0.81
digha,21.62,87.51,291.64,53.0,0.0,4.26
lyngseidet,69.58,20.21,275.08,86.0,75.0,11.3
ketchikan,55.34,-131.65,273.85,100.0,40.0,2.6
spokane,47.66,-117.42,277.24,100.0,90.0,2.6
mineiros,-17.57,-52.55,294.82,92.0,67.0,3.61
saint anthony,43.97,-111.68,270.97,79.0,90.0,5.7
bandarbeyla,9.49,50.81,299.18,81.0,16.0,6.08
bathsheba,13.22,-59.52,299.15,69.0,20.0,6.7
la palma,5.36,-74.39,293.81,96.0,72.0,1.37
san carlos de bariloche,-41.13,-71.31,284.15,62.0,75.0,11.3
avarua,-21.21,-159.78,300.15,88.0,40.0,2.1
la ronge,55.1,-105.3,253.15,70.0,75.0,10.3
dunga bunga,29.75,73.24,285.57,87.0,97.0,3.13
kutum,14.2,24.66,288.02,29.0,30.0,1.8
nishihara,35.74,139.53,278.71,56.0,75.0,4.1
tura,64.27,100.22,260.44,88.0,100.0,2.53
kinshasa,-4.32,15.31,297.66,94.0,40.0,3.1
turukhansk,65.8,87.96,265.78,95.0,100.0,4.02
kruisfontein,-34.0,24.73,291.14,90.0,100.0,2.43
mayskiy,43.63,44.06,269.92,100.0,79.0,0.76
saint-augustin,45.63,-73.98,264.83,85.0,90.0,2.6
ulladulla,-35.36,150.48,296.57,94.0,55.0,2.6
yamada,36.58,137.08,275.9,74.0,75.0,1.0
yeppoon,-23.13,150.74,301.15,65.0,75.0,3.6
torbay,47.66,-52.73,270.07,86.0,90.0,3.6
seydi,13.34,7.75,291.23,22.0,43.0,4.45
valkeala,60.94,26.8,273.15,97.0,90.0,3.1
flinders,-34.58,150.85,296.19,94.0,100.0,2.6
stranda,62.31,6.93,279.81,75.0,100.0,8.7
kaina,12.64,8.59,291.15,48.0,41.0,1.0
puerto colombia,10.99,-74.96,300.54,69.0,20.0,8.2
sistranda,63.73,8.83,276.02,93.0,75.0,3.1
yellandu,17.59,80.32,292.92,91.0,64.0,1.34
repalle,16.02,80.83,296.92,81.0,67.0,3.09
